text,category,label
my laptop froze while uploading assignment,technical,1
the internet disconnected during submission,technical,1
the lms portal stopped responding while uploading,technical,1
my system restarted automatically during upload,technical,1
the assignment file became corrupted during saving,technical,1
my browser crashed while submitting assignment,technical,1
the upload failed because of network error,technical,1
my laptop displayed a blue screen during submission,technical,1
the internet speed dropped suddenly during upload,technical,1
the submission portal logged me out repeatedly,technical,1
my computer shut down unexpectedly while uploading,technical,1
the router stopped working suddenly,technical,1
the system update restarted my laptop automatically,technical,1
the upload process froze midway,technical,1
the assignment file failed to upload correctly,technical,1
the network connection became unstable,technical,1
my laptop battery died during submission,technical,1
the portal displayed a server error message,technical,1
my computer became unresponsive while saving the file,technical,1
the internet modem reset itself during upload,technical,1
my grandmother passed away suddenly,family,1
a close family member had a medical emergency,family,1
there was an emergency in my family,family,1
a relative was hospitalized unexpectedly,family,1
i had to attend a family funeral,family,1
my family required my immediate help,family,1
a family member became seriously ill,family,1
i had to take care of a sick relative,family,1
my parents needed urgent assistance at home,family,1
a family emergency occurred suddenly,family,1
a relative had an accident and needed help,family,1
there was a sudden family tragedy,family,1
i had to travel urgently for family reasons,family,1
a close relative passed away unexpectedly,family,1
i had to support my family during a crisis,family,1
my cousin was admitted to hospital suddenly,family,1
a family member required emergency surgery,family,1
there was an unexpected family problem,family,1
i had urgent family responsibilities,family,1
i was busy handling a family emergency,family,1
i suddenly developed a high fever,health,1
i had severe food poisoning,health,1
i experienced a strong migraine,health,1
i was feeling extremely sick that day,health,1
i had severe stomach pain,health,1
i had to visit the doctor urgently,health,1
i felt dizzy and weak during the day,health,1
i had severe fatigue and body pain,health,1
i had to go to the hospital for treatment,health,1
i was diagnosed with an infection,health,1
i had a sudden allergic reaction,health,1
i had severe flu symptoms,health,1
i was suffering from intense headaches,health,1
i felt extremely weak and tired,health,1
i had nausea and dizziness,health,1
i had severe medical discomfort,health,1
i had to take medication and rest,health,1
i had severe body weakness,health,1
i was not physically well that day,health,1
i had a sudden health issue,health,1
my bus broke down on the way to university,transport,1
there was heavy traffic on my route,transport,1
my transport arrived very late,transport,1
my vehicle broke down on the road,transport,1
public transport was unavailable that day,transport,1
my car had mechanical issues,transport,1
my ride cancelled unexpectedly,transport,1
there was a road blockage on the highway,transport,1
i got stuck in severe traffic,transport,1
my bike stopped working during the journey,transport,1
there was a transport strike in the city,transport,1
my driver did not arrive on time,transport,1
my transport service was delayed,transport,1
there was a road accident causing traffic delay,transport,1
my car tire punctured on the way,transport,1
the road was closed due to construction,transport,1
i had trouble finding transport,transport,1
the bus schedule changed suddenly,transport,1
my ride was cancelled last minute,transport,1
transportation issues made me late,transport,1
i accidentally uploaded the assignment to my friend's portal,submission,1
i submitted the assignment from the wrong account,submission,1
i uploaded the wrong version of the assignment,submission,1
i submitted the assignment to the wrong course portal,submission,1
i uploaded the incorrect file by mistake,submission,1
i forgot to attach the correct assignment file,submission,1
i submitted an incomplete version of the assignment,submission,1
i uploaded a draft instead of the final version,submission,1
i mistakenly submitted another subject assignment,submission,1
i attached the wrong document file,submission,1
i uploaded the assignment to the wrong portal,submission,1
i made an error during the submission process,submission,1
i accidentally deleted the final assignment file,submission,1
i submitted the wrong project document,submission,1
i uploaded an empty file accidentally,submission,1
i forgot to press the final submit button,submission,1
i uploaded the assignment in the wrong format,submission,1
i submitted the wrong document version,submission,1
i made a mistake during file upload,submission,1
i accidentally replaced the correct file,submission,1
aliens abducted my laptop before submission,technical,0
my dog ate my homework again,academic,0
a ghost deleted my assignment file,technical,0
my cat pressed random keys and erased everything,technical,0
a wizard cast a spell on my laptop,technical,0
the internet went on vacation,technical,0
my computer developed emotions and stopped working,technical,0
the assignment portal became shy,technical,0
my laptop joined a rebellion against homework,technical,0
the router forgot its job today,technical,0
my files ran away from the folder,technical,0
the internet signal took a lunch break,technical,0
my laptop decided to meditate,technical,0
the assignment vanished into another dimension,technical,0
my keyboard refused to cooperate with me,technical,0
the server got tired of submissions,technical,0
my computer started daydreaming during work,technical,0
the wifi went out for coffee,technical,0
my project file disappeared magically,technical,0
my laptop demanded a vacation day,technical,0
my laptop crashed while saving the assignment,technical,1
the internet stopped during the file upload,technical,1
the portal displayed an internal server error,technical,1
my system froze while submitting the project,technical,1
the upload process failed because of network issues,technical,1
my computer restarted unexpectedly during submission,technical,1
the lms portal timed out repeatedly,technical,1
the browser crashed while uploading my assignment,technical,1
the internet connection dropped suddenly during upload,technical,1
my laptop shut down unexpectedly while saving files,technical,1
the router stopped responding during submission,technical,1
the file upload failed because of server issues,technical,1
the system update interrupted my assignment submission,technical,1
my laptop battery died during upload,technical,1
the computer became unresponsive during saving,technical,1
the portal refreshed and removed my uploaded file,technical,1
the internet speed dropped during submission,technical,1
my laptop showed a system error during upload,technical,1
the network disconnected during the upload process,technical,1
the assignment file became corrupted while saving,technical,1
my grandmother suddenly passed away,family,1
a family member had an emergency at home,family,1
a relative was hospitalized unexpectedly,family,1
i had to attend a family funeral suddenly,family,1
there was a serious family emergency,family,1
my parents needed urgent assistance at home,family,1
a close relative became seriously ill,family,1
i had to help my family during a crisis,family,1
there was a sudden family tragedy,family,1
a relative had an accident and needed help,family,1
my uncle was admitted to hospital suddenly,family,1
i had to travel urgently because of family issues,family,1
my family required my immediate presence,family,1
there was an urgent family problem at home,family,1
i had to support my family during a medical emergency,family,1
a close relative passed away unexpectedly,family,1
my family needed help with an emergency situation,family,1
i had to attend an urgent family gathering,family,1
a family member required emergency surgery,family,1
i was handling a serious family situation,family,1
i developed a sudden high fever,health,1
i had severe food poisoning,health,1
i was experiencing a strong migraine,health,1
i felt extremely sick and weak,health,1
i had severe stomach pain that day,health,1
i had to visit the doctor urgently,health,1
i experienced dizziness and weakness,health,1
i had severe flu symptoms,health,1
i had to rest because of illness,health,1
i had severe body pain and fatigue,health,1
i was diagnosed with a minor infection,health,1
i had severe headaches during the day,health,1
i was suffering from nausea and dizziness,health,1
i felt extremely weak throughout the day,health,1
i had to take medication and rest,health,1
i was not physically well enough to work,health,1
i had sudden medical discomfort,health,1
i had severe cold and fever,health,1
i experienced sudden illness that day,health,1
i had a health emergency,health,1
my bus broke down on the way to university,transport,1
there was heavy traffic on my route,transport,1
my transport was delayed unexpectedly,transport,1
my vehicle broke down during the journey,transport,1
public transport was unavailable that day,transport,1
my car had mechanical problems,transport,1
my ride was cancelled suddenly,transport,1
there was a road blockage on the highway,transport,1
i got stuck in severe traffic,transport,1
my bike stopped working during travel,transport,1
there was a transportation strike,transport,1
my driver arrived very late,transport,1
my transport service was delayed,transport,1
there was an accident causing traffic delays,transport,1
my car tire got punctured on the way,transport,1
the road was closed because of construction,transport,1
i had difficulty finding transport,transport,1
the bus schedule changed unexpectedly,transport,1
my ride was cancelled at the last moment,transport,1
transportation problems made me late,transport,1
i uploaded the assignment to the wrong portal,submission,1
i mistakenly submitted the assignment from another account,submission,1
i uploaded the wrong version of my assignment,submission,1
i accidentally submitted the wrong file,submission,1
i forgot to attach the correct document,submission,1
i submitted an incomplete assignment file,submission,1
i uploaded a draft instead of the final version,submission,1
i mistakenly submitted another course assignment,submission,1
i attached the wrong file during submission,submission,1
i uploaded the assignment to the wrong course portal,submission,1
i accidentally deleted the final assignment before upload,submission,1
i submitted the wrong project file,submission,1
i uploaded an empty document accidentally,submission,1
i forgot to press the final submit button,submission,1
i uploaded the assignment in the wrong format,submission,1
i submitted the incorrect document version,submission,1
i made a mistake during the upload process,submission,1
i accidentally replaced the correct file,submission,1
i submitted the wrong document by mistake,submission,1
i made an error while uploading the assignment,submission,1
aliens stole my laptop before submission,technical,0
my dog ate my homework again,academic,0
a ghost deleted my assignment file,technical,0
my cat walked across the keyboard and erased everything,technical,0
a wizard cast a spell on my computer,technical,0
the internet decided to go on vacation,technical,0
my laptop developed emotions and stopped working,technical,0
the assignment portal became shy and refused the file,technical,0
my computer joined a protest against homework,technical,0
the router forgot how to connect to the internet,technical,0
my files ran away from the folder mysteriously,technical,0
the internet signal went on a coffee break,technical,0
my laptop started meditating during submission,technical,0
the assignment disappeared into another dimension,technical,0
my keyboard refused to type anymore,technical,0
the server got tired of student submissions,technical,0
my computer started daydreaming during work,technical,0
the wifi signal went to sleep,technical,0
my project file vanished magically,technical,0
my laptop demanded a holiday,technical,0
my laptop stopped responding while submitting the assignment,technical,1
the internet disconnected during file upload,technical,1
the portal returned a server error during submission,technical,1
my system froze while saving the assignment file,technical,1
the upload failed because of unstable network,technical,1
my computer restarted automatically during submission,technical,1
the lms portal logged me out unexpectedly,technical,1
the browser closed while uploading the project file,technical,1
the internet speed dropped drastically during submission,technical,1
my laptop shut down while uploading the assignment,technical,1
the router stopped working during the submission process,technical,1
the file upload failed due to network timeout,technical,1
the system update restarted my laptop during submission,technical,1
my laptop battery drained during the upload process,technical,1
the computer froze while compressing the assignment file,technical,1
the submission portal refreshed and cleared my file,technical,1
the internet modem malfunctioned during upload,technical,1
my laptop displayed a critical error during submission,technical,1
the network connection dropped while uploading,technical,1
the assignment file became unreadable before submission,technical,1
my aunt was hospitalized suddenly,family,1
a close relative required emergency medical care,family,1
there was a sudden family crisis at home,family,1
i had to attend an urgent family meeting,family,1
my parents needed help with a family emergency,family,1
a relative suffered an accident,family,1
i had to travel urgently because of family matters,family,1
a family member needed immediate assistance,family,1
there was an unexpected situation in my family,family,1
a close family member became seriously ill,family,1
my uncle needed urgent medical help,family,1
i had to assist my family during an emergency,family,1
there was a sudden problem in my household,family,1
my cousin had an accident and needed support,family,1
i had to attend a family funeral ceremony,family,1
my family needed my presence urgently,family,1
there was a medical emergency in my family,family,1
a relative required urgent hospital care,family,1
my parents called me because of a family issue,family,1
i was handling an urgent family situation,family,1
i had a strong fever that day,health,1
i experienced severe headache and weakness,health,1
i felt extremely unwell during the day,health,1
i had severe stomach discomfort,health,1
i had to visit a clinic urgently,health,1
i had dizziness and nausea,health,1
i suffered from a sudden migraine attack,health,1
i had severe cold and fever symptoms,health,1
i felt too weak to continue working,health,1
i had to rest because of illness,health,1
i was diagnosed with a viral infection,health,1
i experienced severe fatigue,health,1
i had strong flu symptoms,health,1
i had severe body aches,health,1
i had sudden medical discomfort,health,1
i had an allergic reaction,health,1
i felt extremely weak during the day,health,1
i had severe headache and nausea,health,1
i had a sudden health problem,health,1
i had a medical issue that required rest,health,1
my bus arrived very late that day,transport,1
there was heavy traffic due to road construction,transport,1
my transport service was delayed,transport,1
my car stopped working during the journey,transport,1
public transport was unavailable that morning,transport,1
my ride cancelled unexpectedly,transport,1
there was a road accident causing traffic jam,transport,1
my bike broke down on the way to campus,transport,1
i got stuck in severe traffic congestion,transport,1
my transport arrived much later than expected,transport,1
my driver cancelled the ride suddenly,transport,1
the bus broke down during the trip,transport,1
i had difficulty finding transport to university,transport,1
there was a traffic blockage on the road,transport,1
my car tire burst during travel,transport,1
there was a transport strike in the city,transport,1
my ride was cancelled at the last minute,transport,1
the bus schedule changed unexpectedly,transport,1
my vehicle developed engine issues,transport,1
transport delays caused me to be late,transport,1
i accidentally uploaded the wrong assignment file,submission,1
i submitted the assignment from another account,submission,1
i uploaded the incorrect version of my assignment,submission,1
i accidentally attached the wrong document,submission,1
i forgot to attach the final assignment file,submission,1
i submitted the draft version instead of final,submission,1
i mistakenly submitted the wrong project file,submission,1
i uploaded the assignment to the wrong course portal,submission,1
i accidentally submitted another subject assignment,submission,1
i attached an incorrect document file,submission,1
i mistakenly uploaded an empty file,submission,1
i submitted the assignment in the wrong format,submission,1
i forgot to click submit after uploading,submission,1
i uploaded the assignment to a friend's account,submission,1
i replaced the final file with a draft version,submission,1
i accidentally deleted the assignment before upload,submission,1
i submitted the wrong document by mistake,submission,1
i made an error during the upload process,submission,1
i mistakenly uploaded the wrong file version,submission,1
i accidentally replaced the correct file during submission,submission,1
aliens hid my assignment file,technical,0
my dog submitted the assignment for me,academic,0
a ghost unplugged my computer,technical,0
my laptop decided to sleep forever,technical,0
the internet signal ran away from home,technical,0
my computer became allergic to assignments,technical,0
the router forgot its password,technical,0
my laptop demanded a vacation day,technical,0
my files disappeared into the cloud magically,technical,0
the wifi went to sleep during submission,technical,0
my laptop joined a secret society against assignments,technical,0
the internet signal ran away from my house,technical,0
a ghost unplugged my computer during submission,technical,0
my cat pressed random keys and deleted my project,technical,0
the assignment portal became shy and hid my file,technical,0
my laptop started dancing instead of saving the file,technical,0
aliens borrowed my laptop before submission,technical,0
my computer suddenly believed in holidays,technical,0
the router forgot how to internet,technical,0
my keyboard refused to type assignment words,technical,0
the wifi decided to take a nap,technical,0
my files teleported into another dimension,technical,0
my laptop started meditating during submission,technical,0
the internet got jealous of my assignment,technical,0
my computer demanded emotional support,technical,0
the assignment file ran away from the folder,technical,0
my system became allergic to deadlines,technical,0
my laptop refused to cooperate with homework,technical,0
the router joined a protest against assignments,technical,0
the wifi signal went out for coffee,technical,0
a wizard cast a spell on my laptop,technical,0
my dog submitted the assignment incorrectly,academic,0
a ghost edited my assignment file,technical,0
my computer joined a rebellion against homework,technical,0
the internet took a vacation during submission,technical,0
my laptop fell asleep while uploading the file,technical,0
the assignment portal got stage fright,technical,0
my keyboard started typing random poetry,technical,0
my laptop developed commitment issues,technical,0
the wifi forgot my assignment existed,technical,0
my computer suddenly became philosophical,technical,0
my files got lost in cyberspace forever,technical,0
the router needed a coffee break,technical,0
my laptop started watching cat videos,technical,0
the internet ran out of motivation,technical,0
my computer wanted a weekend break,technical,0
the assignment vanished mysteriously,technical,0
my laptop believed deadlines were optional,technical,0
my keyboard joined a writers strike,technical,0
the server refused to accept my brilliance,technical,0
my laptop started updating for eternity,technical,0
the wifi signal got stuck in traffic,technical,0
my project file went on vacation,technical,0
the internet needed emotional healing,technical,0
my computer lost confidence in itself,technical,0
the router forgot its responsibilities,technical,0
my laptop started daydreaming,technical,0
the assignment escaped from my computer,technical,0
my keyboard rebelled against assignments,technical,0
my computer suddenly believed it was Sunday,technical,0
aliens abducted my laptop before submission,technical,0
my dog submitted the assignment incorrectly,academic,0
a ghost deleted my assignment file,file_issue,0
my laptop suddenly decided to take a vacation,technical,0
the wifi signal ran away from my house,internet_issue,0
my computer developed emotions and refused to work,technical,0
the assignment portal got scared and rejected my file,technical,0
my keyboard started typing random poetry,technical,0
my laptop believed today was Sunday,technical,0
the internet needed emotional healing,internet_issue,0
my assignment disappeared into another dimension,file_issue,0
my cat pressed random keys and erased everything,technical,0
my router joined a protest against homework,internet_issue,0
my computer joined a rebellion against assignments,technical,0
the wifi went on a coffee break during submission,internet_issue,0
my project file escaped from my computer,file_issue,0
my laptop started meditating instead of working,technical,0
my computer suddenly forgot how to save files,technical,0
my keyboard refused to cooperate with homework,technical,0
my assignment file teleported to another folder,file_issue,0
my laptop developed commitment issues,technical,0
the internet signal got stuck in traffic,internet_issue,0
my files ran away from the folder,file_issue,0
my computer wanted a weekend break,technical,0
the assignment portal had stage fright,technical,0
my laptop believed deadlines were optional,technical,0
the wifi forgot my assignment existed,internet_issue,0
my computer decided to daydream instead of working,technical,0
my laptop demanded a holiday from assignments,technical,0
my assignment vanished mysteriously,file_issue,0
my laptop battery died during the online exam,technical,1
the wifi disconnected while uploading my assignment,internet_issue,1
the university portal was down during submission,internet_issue,1
the LMS logged me out while submitting the assignment,account_issue,1
my assignment file became corrupted while saving,file_issue,1
i uploaded the wrong version of my project by mistake,file_issue,1
the power went out while i was finishing my assignment,power_outage,1
there was a sudden electricity outage in my area,power_outage,1
i misunderstood the assignment deadline,deadline_confusion,1
i thought the deadline was tomorrow instead of today,deadline_confusion,1
my group member submitted the wrong file for the project,group_project,1
our group project file got deleted accidentally,group_project,1
my teammate uploaded the incomplete version of our project,group_project,1
the lab computer crashed during the experiment,lab_issue,1
the lab software stopped working during my experiment,lab_issue,1
the lab equipment malfunctioned during my practical,lab_issue,1
my university account got locked before submission,account_issue,1
i forgot my university portal password before submitting,account_issue,1
the online exam portal froze during the test,exam_issue,1
i had two exams scheduled at the same time,exam_issue,1
i accidentally submitted the assignment to another course,submission,1
i uploaded the assignment in the wrong format,submission,1
i mistakenly attached the wrong file to the submission,submission,1
the assignment file failed to upload due to a network error,internet_issue,1
my internet speed dropped while uploading the assignment,internet_issue,1
the wifi router stopped working during submission,internet_issue,1
i was suffering from severe anxiety before the exam,mental_health,1
i had a panic attack during the exam preparation,mental_health,1
i felt extremely stressed and could not complete the assignment,mental_health,1
i had severe migraine during the submission time,health,1
i had food poisoning the night before the deadline,health,1
i suddenly developed a high fever before the exam,health,1
i was hospitalized due to severe illness,health,1
my bus broke down on the way to the university,transport,1
there was a major traffic jam on the way to campus,transport,1
my ride to the university got cancelled unexpectedly,transport,1
i reached the exam hall late due to transport delay,transport,1
my class schedule conflicted with another course,schedule_conflict,1
two important classes were scheduled at the same time,schedule_conflict,1
i accidentally deleted the assignment file before submission,file_issue,1
my USB drive got corrupted and i lost my assignment,file_issue,1
the computer lab was closed earlier than expected,lab_issue,1
the campus network stopped working during submission,internet_issue,1
the online portal returned a server error during upload,internet_issue,1
i mistakenly saved the assignment in the wrong format,file_issue,1
the assignment file became unreadable after saving,file_issue,1
i accidentally overwrote the final version of my assignment,file_issue,1
i uploaded a draft instead of the final assignment,file_issue,1
the campus wifi stopped working during submission,internet_issue,1
the university portal returned a server error during upload,internet_issue,1
my laptop overheated while uploading the assignment,technical,1
the LMS website timed out during submission,account_issue,1
my assignment file became corrupted while exporting,file_issue,1
the document failed to save properly,file_issue,1
my internet connection dropped repeatedly,internet_issue,1
the university network was under maintenance,internet_issue,1
the online submission portal crashed,internet_issue,1
my laptop restarted automatically during submission,technical,1
the browser froze while uploading my assignment,technical,1
the upload failed due to unstable internet,internet_issue,1
my file was accidentally deleted from the system,file_issue,1
the lab computer shut down during my experiment,lab_issue,1
the lab software crashed during my work,lab_issue,1
our group member uploaded the wrong project version,group_project,1
